type;name;label:English(en);required;appearance;hint;relevant
start;start;;;;;
end;end;;;;;
today;today;;;;;
deviceid;deviceid;;;;;
phonenumber;phonenumber;;;;;
audit;audit;;;;;
select_one testvalid;testvalid;Are you conducting a Test or a Valid entry?;1;horizontal;"A test entry is simply a pilot entry to preview/pretest survey; to familiarize oneself with the questionnaire before the actual data collection. A test entry is not counted";
note;notetimme;Kindly check that that your device DATE&TIME is ACCURATE before you proceed!;;;;
date;date1;Survey Start Date;1;;;
time;time1;Survey Start Time;1;;;
calculate;time_1R;;;;;
begin_group;consent;Respondent Consent;;field-list;;
note;Your_participation_i_ther_on_your_opinion;Your participation is entirely voluntary, and even if you agree to take part, you are still free to withdraw before, during or after the interview. In addition, should you not wish to answer any particular question or questions, you are free to decline. All answers are strictly confidential and you will remain anonymous. With your agreement, we may audio record the interview and quote some of what you say in our report, but we will do so in a way that ensures that it cannot be ascribed to you. Your name will not be linked with the research findings and will not be identifiable in the report that results from the research except in an Annex at the end of the final report that lists all the informants who have contributed to the mid-term evaluation. Axiom ME will keep your information and will integrate you in others database of respondents which can be contacts during our verification (quality assurance) or for others surveys, until you express otherwise by contacting our team by phone or by email. It should be noted that AXIOM ME will not share your information beyond AXIOM ME but some of our team members can contact you to verify the occurrence of interview and our researchers could recontact you to build further on your opinion.;;;;
select_one Consent;Consent;I agree to take part in this interview.;1;horizontal;;
select_one Consent;Consent1;I appreciate the objectives of the research and how my information and opinion will be used.;1;horizontal;;${Consent} = '1' 
select_one Consent;Consent2;I know how to contact Axiom ME to limit or cancel my information.;1;horizontal;;${Consent} = '1' 
select_one Consent;Consent3;I understand that my personal information used for QA purpose only will not be shared with any party out of Axiom ME.;1;horizontal;;${Consent} = '1' 
select_one Consent;Consent4;I agree that you may contact me in the future to gather feedback on this research.;1;horizontal;;${Consent} = '1' 
select_one Consent;Consent5;I agree to having my words used as quotes in the final report, and I understand that my words will be anonymized so that it will not be possible to ascribe any of my comments to me.;1;horizontal;;${Consent} = '1' 
select_one Consent;Consent6;I am of the same mind to having my name and institution included in an annex at the end of the final report that lists the informants who have contributed to this evaluation.;1;horizontal;;${Consent} = '1' 
end_group;;;;;;
begin_group;enumeratordetails;Enumerator Section;;field-list;;
text;enumname;Enumerator's name;1;;"Enter your name and surname each starting with a capital letter eg; Mohamed Mohamud";
select_one gender;enumgender;Enumerator's gender;1;horizontal;;
select_one region_et;region;Region;1;w1;;
select_one zone_et;zone;Zone ;1;w1;;
select_one woreda_et;woreda;Woreda;1;w1;;
text;enterkeble;Enter kebele:;1;w1;;
geopoint;gps;GPS;1;w4;Location;
end_group;;;;;;
begin_group;respondent;Respondent's Section;;;;${Consent} = '1' 
text;name;A1) Respondent's name?;1;;Enter respondent's 3 names each starting with a capital letter e.g Mohamed Ahmed Salad;
text;resp_phone;A3) Respondent's phone number?;1;numbers;Enter respondent's phone number:;
select_one gender;genderrespondent;A4) Sex of the respondent?;1;horizontal;;
integer;agerespondent;A5) Age of  the respondent?;1;horizontal;;
text;clan;A6) Clan of respondent?;1;w1;;
text;subclan;A7) Sub-clan of respondent?;1;w1;;
